Stage,Experiment,Beaker,BeakerID,Population,MatePair,Treatment,Urban,PhotoID,SampleID,BL_mm,AL1_mm,AL2_mm
Pluteus,Exp3,B2,Exp3_B2,Wh,P11,NP,Urban,plut_exp3_b2-0064,64,0.242,0.35,0.341
Pluteus,Exp3,B2,Exp3_B2,Wh,P11,NP,Urban,plut_exp3_b2-0065,65,0.226,0.327,0.323
Pluteus,Exp3,B2,Exp3_B2,Wh,P11,NP,Urban,plut_exp3_b2-0068,69,0.256,0.364,0.356
Pluteus,Exp3,B3,Exp3_B3,Cab,P10,NP,Urban,plut_exp3_b3-0002,1,0.252,0.341,0.335
Pluteus,Exp3,B3,Exp3_B3,Cab,P10,NP,Urban,plut_exp3_b3-0005,3,0.256,0.319,0.318
Pluteus,Exp3,B3,Exp3_B3,Cab,P10,NP,Urban,plut_exp3_b3-0007,5,0.263,0.335,0.335
Pluteus,Exp3,B3,Exp3_B3,Cab,P10,NP,Urban,plut_exp3_b3-0008,6,0.265,0.365,0.375
Pluteus,Exp3,B3,Exp3_B3,Cab,P10,NP,Urban,plut_exp3_b3-0013,11,0.222,0.287,0.267
Pluteus,Exp3,B3,Exp3_B3,Cab,P10,NP,Urban,plut_exp3_b3-0014,12,0.269,0.362,0.357
Pluteus,Exp3,B3,Exp3_B3,Cab,P10,NP,Urban,plut_exp3_b3-0016,14,0.265,0.332,0.333
Pluteus,Exp3,B3,Exp3_B3,Cab,P10,NP,Urban,plut_exp3_b3-0018,16,0.264,0.346,0.347
Pluteus,Exp3,B3,Exp3_B3,Cab,P10,NP,Urban,plut_exp3_b3-0023,20,0.243,0.332,0.342
Pluteus,Exp3,B3,Exp3_B3,Cab,P10,NP,Urban,plut_exp3_b3-0026,23,0.27,0.352,0.352
Pluteus,Exp3,B3,Exp3_B3,Cab,P10,NP,Urban,plut_exp3_b3-0028,26,0.239,0.321,0.309
Pluteus,Exp3,B3,Exp3_B3,Cab,P10,NP,Urban,plut_exp3_b3-0037,35,0.247,0.344,0.348
Pluteus,Exp3,B3,Exp3_B3,Cab,P10,NP,Urban,plut_exp3_b3-0040,37,0.245,0.363,0.363
Pluteus,Exp3,B3,Exp3_B3,Cab,P10,NP,Urban,plut_exp3_b3-0041,38,0.267,0.316,0.316
Pluteus,Exp3,B3,Exp3_B3,Cab,P10,NP,Urban,plut_exp3_b3-0042,39,0.272,0.349,0.349
Pluteus,Exp3,B3,Exp3_B3,Cab,P10,NP,Urban,plut_exp3_b3-0046,43,0.269,0.334,0.335
Pluteus,Exp3,B3,Exp3_B3,Cab,P10,NP,Urban,plut_exp3_b3-0048,45,0.265,0.352,0.361
Pluteus,Exp3,B3,Exp3_B3,Cab,P10,NP,Urban,plut_exp3_b3-0051,47,0.22,0.282,0.282
Pluteus,Exp3,B3,Exp3_B3,Cab,P10,NP,Urban,plut_exp3_b3-0052,48,0.288,0.365,0.371
Pluteus,Exp3,B3,Exp3_B3,Cab,P10,NP,Urban,plut_exp3_b3-0053,49,0.262,0.348,0.342
Pluteus,Exp3,B3,Exp3_B3,Cab,P10,NP,Urban,plut_exp3_b3-0057,54,0.211,0.267,0.267
Pluteus,Exp3,B3,Exp3_B3,Cab,P10,NP,Urban,plut_exp3_b3-0058,55,0.249,0.318,0.318
Pluteus,Exp3,B3,Exp3_B3,Cab,P10,NP,Urban,plut_exp3_b3-0061,58,0.22,0.282,0.256
Pluteus,Exp3,B3,Exp3_B3,Cab,P10,NP,Urban,plut_exp3_b3-0063,61,0.228,0.314,0.319
Pluteus,Exp3,B3,Exp3_B3,Cab,P10,NP,Urban,plut_exp3_b3-0067,65,0.267,0.33,0.321
Pluteus,Exp3,B3,Exp3_B3,Cab,P10,NP,Urban,plut_exp3_b3-0068,66,0.253,0.316,0.303
Pluteus,Exp3,B3,Exp3_B3,Cab,P10,NP,Urban,plut_exp3_b3-0070,68,0.263,0.32,0.322
Pluteus,Exp3,B3,Exp3_B3,Cab,P10,NP,Urban,plut_exp3_b3-0072,70,0.27,0.326,0.334
Pluteus,Exp3,B3,Exp3_B3,Cab,P10,NP,Urban,plut_exp3_b3-0073,71,0.258,0.332,0.32
Pluteus,Exp3,B3,Exp3_B3,Cab,P10,NP,Urban,plut_exp3_b3-0074,72,0.224,0.278,0.284
Pluteus,Exp3,B3,Exp3_B3,Cab,P10,NP,Urban,plut_exp3_b3-0076,74,0.256,0.335,0.335
Pluteus,Exp3,B4,Exp3_B4,Trp,P10,NP,Nonurban,plut_exp3_b4-0002,1,0.26,0.339,0.335
Pluteus,Exp3,B4,Exp3_B4,Trp,P10,NP,Nonurban,plut_exp3_b4-0005,4,0.267,0.366,0.352
Pluteus,Exp3,B4,Exp3_B4,Trp,P10,NP,Nonurban,plut_exp3_b4-0007,6,0.245,0.327,0.316
Pluteus,Exp3,B4,Exp3_B4,Trp,P10,NP,Nonurban,plut_exp3_b4-0009,9,0.231,0.324,0.301
Pluteus,Exp3,B4,Exp3_B4,Trp,P10,NP,Nonurban,plut_exp3_b4-0012,12,0.257,0.37,0.355
Pluteus,Exp3,B4,Exp3_B4,Trp,P10,NP,Nonurban,plut_exp3_b4-0014,14,0.229,0.308,0.319
Pluteus,Exp3,B4,Exp3_B4,Trp,P10,NP,Nonurban,plut_exp3_b4-0015,15,0.238,0.331,0.319
Pluteus,Exp3,B4,Exp3_B4,Trp,P10,NP,Nonurban,plut_exp3_b4-0017,18,0.275,0.35,0.352
Pluteus,Exp3,B4,Exp3_B4,Trp,P10,NP,Nonurban,plut_exp3_b4-0018,19,0.255,0.353,0.341
Pluteus,Exp3,B4,Exp3_B4,Trp,P10,NP,Nonurban,plut_exp3_b4-0019,20,0.219,0.301,0.311
Pluteus,Exp3,B4,Exp3_B4,Trp,P10,NP,Nonurban,plut_exp3_b4-0024,26,0.246,0.33,0.317
Pluteus,Exp3,B4,Exp3_B4,Trp,P10,NP,Nonurban,plut_exp3_b4-0027,29,0.254,0.326,0.327
Pluteus,Exp3,B4,Exp3_B4,Trp,P10,NP,Nonurban,plut_exp3_b4-0029,31,0.22,0.296,0.309
Pluteus,Exp3,B4,Exp3_B4,Trp,P10,NP,Nonurban,plut_exp3_b4-0031,33,0.254,0.334,0.338
Pluteus,Exp3,B4,Exp3_B4,Trp,P10,NP,Nonurban,plut_exp3_b4-0032,36,0.259,0.342,0.35
Pluteus,Exp3,B4,Exp3_B4,Trp,P10,NP,Nonurban,plut_exp3_b4-0035,41,0.221,0.271,0.271
Pluteus,Exp3,B4,Exp3_B4,Trp,P10,NP,Nonurban,plut_exp3_b4-0039,45,0.252,0.351,0.359
Pluteus,Exp3,B4,Exp3_B4,Trp,P10,NP,Nonurban,plut_exp3_b4-0040,46,0.243,0.329,0.332
Pluteus,Exp3,B4,Exp3_B4,Trp,P10,NP,Nonurban,plut_exp3_b4-0045,51,0.241,0.337,0.325
Pluteus,Exp3,B4,Exp3_B4,Trp,P10,NP,Nonurban,plut_exp3_b4-0047,53,0.244,0.333,0.306
Pluteus,Exp3,B4,Exp3_B4,Trp,P10,NP,Nonurban,plut_exp3_b4-0052,59,0.251,0.359,0.35
Pluteus,Exp3,B7,Exp3_B7,Trp,P11,NP,Nonurban,plut_exp3_b7-0003,2,0.251,0.356,0.362
Pluteus,Exp3,B7,Exp3_B7,Trp,P11,NP,Nonurban,plut_exp3_b7-0006,5,0.274,0.391,0.372
Pluteus,Exp3,B7,Exp3_B7,Trp,P11,NP,Nonurban,plut_exp3_b7-0008,8,0.258,0.365,0.369
Pluteus,Exp3,B7,Exp3_B7,Trp,P11,NP,Nonurban,plut_exp3_b7-0010,10,0.235,0.344,0.349
Pluteus,Exp3,B7,Exp3_B7,Trp,P11,NP,Nonurban,plut_exp3_b7-0011,11,0.275,0.396,0.4
Pluteus,Exp3,B7,Exp3_B7,Trp,P11,NP,Nonurban,plut_exp3_b7-0014,14,0.263,0.361,0.362
Pluteus,Exp3,B7,Exp3_B7,Trp,P11,NP,Nonurban,plut_exp3_b7-0015,16,0.262,0.389,0.382
Pluteus,Exp3,B7,Exp3_B7,Trp,P11,NP,Nonurban,plut_exp3_b7-0017,18,0.266,0.367,0.376
Pluteus,Exp3,B7,Exp3_B7,Trp,P11,NP,Nonurban,plut_exp3_b7-0021,23,0.225,0.316,0.327
Pluteus,Exp3,B7,Exp3_B7,Trp,P11,NP,Nonurban,plut_exp3_b7-0025,27,0.266,0.379,0.363
Pluteus,Exp3,B7,Exp3_B7,Trp,P11,NP,Nonurban,plut_exp3_b7-0029,31,0.257,0.373,0.364
Pluteus,Exp3,B7,Exp3_B7,Trp,P11,NP,Nonurban,plut_exp3_b7-0034,36,0.253,0.374,0.368
Pluteus,Exp3,B7,Exp3_B7,Trp,P11,NP,Nonurban,plut_exp3_b7-0035,37,0.265,0.357,0.369
Pluteus,Exp3,B7,Exp3_B7,Trp,P11,NP,Nonurban,plut_exp3_b7-0036,38,0.271,0.369,0.369
Pluteus,Exp3,B7,Exp3_B7,Trp,P11,NP,Nonurban,plut_exp3_b7-0037,39,0.267,0.36,0.374
Pluteus,Exp3,B7,Exp3_B7,Trp,P11,NP,Nonurban,plut_exp3_b7-0038,40,0.247,0.357,0.354
Pluteus,Exp3,B7,Exp3_B7,Trp,P11,NP,Nonurban,plut_exp3_b7-0040,42,0.262,0.365,0.375
Pluteus,Exp3,B7,Exp3_B7,Trp,P11,NP,Nonurban,plut_exp3_b7-0044,46,0.256,0.36,0.372
Pluteus,Exp3,B7,Exp3_B7,Trp,P11,NP,Nonurban,plut_exp3_b7-0049,52,0.258,0.372,0.374
Pluteus,Exp3,B7,Exp3_B7,Trp,P11,NP,Nonurban,plut_exp3_b7-0049,53,0.257,0.361,0.362
Pluteus,Exp3,B7,Exp3_B7,Trp,P11,NP,Nonurban,plut_exp3_b7-0052,56,0.272,0.379,0.381
Pluteus,Exp3,B7,Exp3_B7,Trp,P11,NP,Nonurban,plut_exp3_b7-0053,57,0.257,0.344,0.354
Pluteus,Exp3,B7,Exp3_B7,Trp,P11,NP,Nonurban,plut_exp3_b7-0056,61,0.277,0.38,0.382
Pluteus,Exp3,B7,Exp3_B7,Trp,P11,NP,Nonurban,plut_exp3_b7-0057,62,0.247,0.361,0.359
Pluteus,Exp3,B7,Exp3_B7,Trp,P11,NP,Nonurban,plut_exp3_b7-0058,63,0.243,0.291,0.296
Pluteus,Exp3,B7,Exp3_B7,Trp,P11,NP,Nonurban,plut_exp3_b7-0060,65,0.276,0.379,0.374
Pluteus,Exp3,B7,Exp3_B7,Trp,P11,NP,Nonurban,plut_exp3_b7-0064,68,0.263,0.366,0.365
Pluteus,Exp3,B8,Exp3_B8,Twp,P9,C,Nonurban,plut_exp3_b8-0003,2,0.243,0.281,0.279
Pluteus,Exp3,B8,Exp3_B8,Twp,P9,C,Nonurban,plut_exp3_b8-0004,3,0.192,0.229,0.233
Pluteus,Exp3,B8,Exp3_B8,Twp,P9,C,Nonurban,plut_exp3_b8-0006,5,0.273,0.327,0.332
Pluteus,Exp3,B8,Exp3_B8,Twp,P9,C,Nonurban,plut_exp3_b8-0008,7,0.236,0.283,0.274
Pluteus,Exp3,B8,Exp3_B8,Twp,P9,C,Nonurban,plut_exp3_b8-0014,13,0.179,0.213,0.209
Pluteus,Exp3,B8,Exp3_B8,Twp,P9,C,Nonurban,plut_exp3_b8-0015,14,0.262,0.327,0.326
Pluteus,Exp3,B8,Exp3_B8,Twp,P9,C,Nonurban,plut_exp3_b8-0018,17,0.24,0.281,0.278
Pluteus,Exp3,B8,Exp3_B8,Twp,P9,C,Nonurban,plut_exp3_b8-0019,19,0.236,0.285,0.291
Pluteus,Exp3,B8,Exp3_B8,Twp,P9,C,Nonurban,plut_exp3_b8-0022,22,0.215,0.259,0.258
Pluteus,Exp3,B8,Exp3_B8,Twp,P9,C,Nonurban,plut_exp3_b8-0023,23,0.258,0.316,0.317
Pluteus,Exp3,B8,Exp3_B8,Twp,P9,C,Nonurban,plut_exp3_b8-0028,28,0.159,0.188,0.188
Pluteus,Exp3,B8,Exp3_B8,Twp,P9,C,Nonurban,plut_exp3_b8-0031,32,0.232,0.287,0.286
Pluteus,Exp3,B8,Exp3_B8,Twp,P9,C,Nonurban,plut_exp3_b8-0032,33,0.25,0.323,0.325
Pluteus,Exp3,B8,Exp3_B8,Twp,P9,C,Nonurban,plut_exp3_b8-0040,41,0.256,0.302,0.31
Pluteus,Exp3,B8,Exp3_B8,Twp,P9,C,Nonurban,plut_exp3_b8-0045,46,0.243,0.296,0.296
Pluteus,Exp3,B8,Exp3_B8,Twp,P9,C,Nonurban,plut_exp3_b8-0046,47,0.229,0.29,0.287
Pluteus,Exp3,B8,Exp3_B8,Twp,P9,C,Nonurban,plut_exp3_b8-0047,48,0.266,0.333,0.336
Pluteus,Exp3,B10,Exp3_B10,Twp,P10,NP,Nonurban,plut_exp3_b10-0013,11,0.255,0.311,0.32
Pluteus,Exp3,B10,Exp3_B10,Twp,P10,NP,Nonurban,plut_exp3_b10-0015,13,0.249,0.325,0.33
Pluteus,Exp3,B10,Exp3_B10,Twp,P10,NP,Nonurban,plut_exp3_b10-0020,20,0.25,0.339,0.336
Pluteus,Exp3,B10,Exp3_B10,Twp,P10,NP,Nonurban,plut_exp3_b10-0022,22,0.245,0.297,0.311
Pluteus,Exp3,B10,Exp3_B10,Twp,P10,NP,Nonurban,plut_exp3_b10-0024,23,0.223,0.295,0.295
Pluteus,Exp3,B10,Exp3_B10,Twp,P10,NP,Nonurban,plut_exp3_b10-0025,24,0.224,0.307,0.29
Pluteus,Exp3,B10,Exp3_B10,Twp,P10,NP,Nonurban,plut_exp3_b10-0025,25,0.242,0.303,0.303
Pluteus,Exp3,B10,Exp3_B10,Twp,P10,NP,Nonurban,plut_exp3_b10-0027,27,0.233,0.305,0.291
Pluteus,Exp3,B10,Exp3_B10,Twp,P10,NP,Nonurban,plut_exp3_b10-0036,36,0.255,0.337,0.338
Pluteus,Exp3,B10,Exp3_B10,Twp,P10,NP,Nonurban,plut_exp3_b10-0039,39,0.264,0.328,0.324
Pluteus,Exp3,B10,Exp3_B10,Twp,P10,NP,Nonurban,plut_exp3_b10-0042,42,0.252,0.357,0.33
Pluteus,Exp3,B10,Exp3_B10,Twp,P10,NP,Nonurban,plut_exp3_b10-0043,43,0.244,0.336,0.332
Pluteus,Exp3,B10,Exp3_B10,Twp,P10,NP,Nonurban,plut_exp3_b10-0045,45,0.227,0.274,0.274
Pluteus,Exp3,B11,Exp3_B11,Cab,P11,C,Urban,plut_exp3_b11-0003,2,0.21,0.244,0.243
Pluteus,Exp3,B11,Exp3_B11,Cab,P11,C,Urban,plut_exp3_b11-0004,3,0.217,0.274,0.274
Pluteus,Exp3,B11,Exp3_B11,Cab,P11,C,Urban,plut_exp3_b11-0010,9,0.169,0.195,0.219
Pluteus,Exp3,B11,Exp3_B11,Cab,P11,C,Urban,plut_exp3_b11-0013,12,0.234,0.273,0.273
Pluteus,Exp3,B11,Exp3_B11,Cab,P11,C,Urban,plut_exp3_b11-0014,13,0.218,0.235,0.235
Pluteus,Exp3,B11,Exp3_B11,Cab,P11,C,Urban,plut_exp3_b11-0016,15,0.236,0.259,0.267
Pluteus,Exp3,B11,Exp3_B11,Cab,P11,C,Urban,plut_exp3_b11-0020,20,0.219,0.269,0.268
Pluteus,Exp3,B11,Exp3_B11,Cab,P11,C,Urban,plut_exp3_b11-0024,24,0.212,0.247,0.245
Pluteus,Exp3,B11,Exp3_B11,Cab,P11,C,Urban,plut_exp3_b11-0025,25,0.22,0.323,0.297
Pluteus,Exp3,B11,Exp3_B11,Cab,P11,C,Urban,plut_exp3_b11-0031,31,0.243,0.27,0.28
Pluteus,Exp3,B11,Exp3_B11,Cab,P11,C,Urban,plut_exp3_b11-0032,32,0.244,0.286,0.279
Pluteus,Exp3,B13,Exp3_B13,Wh,P11,C,Urban,plut_exp3_b13-0003,2,0.209,0.233,0.245
Pluteus,Exp3,B13,Exp3_B13,Wh,P11,C,Urban,plut_exp3_b13-0004,3,0.269,0.318,0.324
Pluteus,Exp3,B13,Exp3_B13,Wh,P11,C,Urban,plut_exp3_b13-0007,7,0.25,0.306,0.288
Pluteus,Exp3,B13,Exp3_B13,Wh,P11,C,Urban,plut_exp3_b13-0011,10,0.259,0.325,0.332
Pluteus,Exp3,B13,Exp3_B13,Wh,P11,C,Urban,plut_exp3_b13-0012,11,0.206,0.301,0.301
Pluteus,Exp3,B13,Exp3_B13,Wh,P11,C,Urban,plut_exp3_b13-0014,13,0.247,0.294,0.299
Pluteus,Exp3,B13,Exp3_B13,Wh,P11,C,Urban,plut_exp3_b13-0016,15,0.252,0.279,0.292
Pluteus,Exp3,B13,Exp3_B13,Wh,P11,C,Urban,plut_exp3_b13-0023,23,0.227,0.266,0.269
Pluteus,Exp3,B13,Exp3_B13,Wh,P11,C,Urban,plut_exp3_b13-0027,27,0.236,0.284,0.271
Pluteus,Exp3,B13,Exp3_B13,Wh,P11,C,Urban,plut_exp3_b13-0030,30,0.266,0.303,0.33
Pluteus,Exp3,B14,Exp3_B14,Trp,P9,C,Nonurban,plut_exp3_b14-0002,1,0.215,0.258,0.264
Pluteus,Exp3,B16,Exp3_B16,Cab,P10,C,Urban,plut_exp3_b16-0024,19,0.229,0.252,0.239
Pluteus,Exp3,B16,Exp3_B16,Cab,P10,C,Urban,plut_exp3_b16-0025,20,0.22,0.243,0.234
Pluteus,Exp3,B16,Exp3_B16,Cab,P10,C,Urban,plut_exp3_b16-0029,23,0.252,0.273,0.259
Pluteus,Exp3,B16,Exp3_B16,Cab,P10,C,Urban,plut_exp3_b16-0030,24,0.256,0.261,0.261
Pluteus,Exp3,B16,Exp3_B16,Cab,P10,C,Urban,plut_exp3_b16-0031,25,0.203,0.245,0.231
Pluteus,Exp3,B16,Exp3_B16,Cab,P10,C,Urban,plut_exp3_b16-0034,28,0.256,0.294,0.284
Pluteus,Exp3,B16,Exp3_B16,Cab,P10,C,Urban,plut_exp3_b16-0035,29,0.17,0.223,0.209
Pluteus,Exp3,B16,Exp3_B16,Cab,P10,C,Urban,plut_exp3_b16-0041,35,0.263,0.291,0.293
Pluteus,Exp3,B17,Exp3_B17,Twp,P9,NP,Nonurban,plut_exp3_b17-0003,2,0.201,0.208,0.215
Pluteus,Exp3,B17,Exp3_B17,Twp,P9,NP,Nonurban,plut_exp3_b17-0009,8,0.233,0.266,0.252
Pluteus,Exp3,B17,Exp3_B17,Twp,P9,NP,Nonurban,plut_exp3_b17-0013,12,0.189,0.216,0.203
Pluteus,Exp3,B17,Exp3_B17,Twp,P9,NP,Nonurban,plut_exp3_b17-0016,15,0.245,0.275,0.284
Pluteus,Exp3,B17,Exp3_B17,Twp,P9,NP,Nonurban,plut_exp3_b17-0020,19,0.259,0.317,0.309
Pluteus,Exp3,B18,Exp3_B18,Wh,P10,NP,Urban,plut_exp3_b18-0003,1,0.264,0.36,0.365
Pluteus,Exp3,B18,Exp3_B18,Wh,P10,NP,Urban,plut_exp3_b18-0004,2,0.268,0.361,0.363
Pluteus,Exp3,B18,Exp3_B18,Wh,P10,NP,Urban,plut_exp3_b18-0005,3,0.259,0.357,0.361
Pluteus,Exp3,B18,Exp3_B18,Wh,P10,NP,Urban,plut_exp3_b18-0006,4,0.249,0.345,0.368
Pluteus,Exp3,B18,Exp3_B18,Wh,P10,NP,Urban,plut_exp3_b18-0007,5,0.219,0.296,0.303
Pluteus,Exp3,B18,Exp3_B18,Wh,P10,NP,Urban,plut_exp3_b18-0008,6,0.264,0.373,0.365
Pluteus,Exp3,B18,Exp3_B18,Wh,P10,NP,Urban,plut_exp3_b18-0009,7,0.262,0.366,0.362
Pluteus,Exp3,B18,Exp3_B18,Wh,P10,NP,Urban,plut_exp3_b18-0013,11,0.235,0.332,0.328
Pluteus,Exp3,B18,Exp3_B18,Wh,P10,NP,Urban,plut_exp3_b18-0017,14,0.188,0.215,0.219
Pluteus,Exp3,B18,Exp3_B18,Wh,P10,NP,Urban,plut_exp3_b18-0018,15,0.207,0.301,0.294
Pluteus,Exp3,B18,Exp3_B18,Wh,P10,NP,Urban,plut_exp3_b18-0019,16,0.233,0.35,0.335
Pluteus,Exp3,B18,Exp3_B18,Wh,P10,NP,Urban,plut_exp3_b18-0021,18,0.24,0.325,0.346
Pluteus,Exp3,B18,Exp3_B18,Wh,P10,NP,Urban,plut_exp3_b18-0022,19,0.223,0.305,0.317
Pluteus,Exp3,B18,Exp3_B18,Wh,P10,NP,Urban,plut_exp3_b18-0023,20,0.24,0.344,0.321
Pluteus,Exp3,B18,Exp3_B18,Wh,P10,NP,Urban,plut_exp3_b18-0024,21,0.265,0.381,0.373
Pluteus,Exp3,B18,Exp3_B18,Wh,P10,NP,Urban,plut_exp3_b18-0025,22,0.228,0.3,0.313
Pluteus,Exp3,B18,Exp3_B18,Wh,P10,NP,Urban,plut_exp3_b18-0026,23,0.273,0.379,0.366
Pluteus,Exp3,B18,Exp3_B18,Wh,P10,NP,Urban,plut_exp3_b18-0027,24,0.28,0.378,0.375
Pluteus,Exp3,B18,Exp3_B18,Wh,P10,NP,Urban,plut_exp3_b18-0028,25,0.253,0.371,0.353
Pluteus,Exp3,B18,Exp3_B18,Wh,P10,NP,Urban,plut_exp3_b18-0030,26,0.254,0.363,0.372
Pluteus,Exp3,B18,Exp3_B18,Wh,P10,NP,Urban,plut_exp3_b18-0032,28,0.28,0.387,0.39
Pluteus,Exp3,B18,Exp3_B18,Wh,P10,NP,Urban,plut_exp3_b18-0033,29,0.252,0.346,0.366
Pluteus,Exp3,B18,Exp3_B18,Wh,P10,NP,Urban,plut_exp3_b18-0034,30,0.253,0.349,0.362
Pluteus,Exp3,B18,Exp3_B18,Wh,P10,NP,Urban,plut_exp3_b18-0035,31,0.262,0.362,0.376
Pluteus,Exp3,B18,Exp3_B18,Wh,P10,NP,Urban,plut_exp3_b18-0036,32,0.265,0.372,0.383
Pluteus,Exp3,B18,Exp3_B18,Wh,P10,NP,Urban,plut_exp3_b18-0037,33,0.266,0.364,0.365
Pluteus,Exp3,B18,Exp3_B18,Wh,P10,NP,Urban,plut_exp3_b18-0039,35,0.242,0.365,0.361
Pluteus,Exp3,B18,Exp3_B18,Wh,P10,NP,Urban,plut_exp3_b18-0039,36,0.267,0.371,0.374
Pluteus,Exp3,B18,Exp3_B18,Wh,P10,NP,Urban,plut_exp3_b18-0042,39,0.262,0.359,0.375
Pluteus,Exp3,B18,Exp3_B18,Wh,P10,NP,Urban,plut_exp3_b18-0043,40,0.274,0.382,0.396
Pluteus,Exp3,B18,Exp3_B18,Wh,P10,NP,Urban,plut_exp3_b18-0045,41,0.261,0.354,0.367
Pluteus,Exp3,B18,Exp3_B18,Wh,P10,NP,Urban,plut_exp3_b18-0046,42,0.27,0.378,0.376
Pluteus,Exp3,B18,Exp3_B18,Wh,P10,NP,Urban,plut_exp3_b18-0047,43,0.252,0.354,0.339
Pluteus,Exp3,B18,Exp3_B18,Wh,P10,NP,Urban,plut_exp3_b18-0048,44,0.267,0.387,0.397
Pluteus,Exp3,B19,Exp3_B19,Cab,P12,NP,Urban,plut_exp3_b19-0003,2,0.261,0.362,0.366
Pluteus,Exp3,B19,Exp3_B19,Cab,P12,NP,Urban,plut_exp3_b19-0004,3,0.204,0.256,0.255
Pluteus,Exp3,B19,Exp3_B19,Cab,P12,NP,Urban,plut_exp3_b19-0006,5,0.268,0.378,0.37
Pluteus,Exp3,B19,Exp3_B19,Cab,P12,NP,Urban,plut_exp3_b19-0007,6,0.283,0.371,0.373
Pluteus,Exp3,B19,Exp3_B19,Cab,P12,NP,Urban,plut_exp3_b19-0013,12,0.256,0.361,0.386
Pluteus,Exp3,B19,Exp3_B19,Cab,P12,NP,Urban,plut_exp3_b19-0014,13,0.28,0.402,0.396
Pluteus,Exp3,B19,Exp3_B19,Cab,P12,NP,Urban,plut_exp3_b19-0015,14,0.261,0.365,0.352
Pluteus,Exp3,B19,Exp3_B19,Cab,P12,NP,Urban,plut_exp3_b19-0016,15,0.276,0.383,0.353
Pluteus,Exp3,B19,Exp3_B19,Cab,P12,NP,Urban,plut_exp3_b19-0019,18,0.22,0.326,0.352
Pluteus,Exp3,B19,Exp3_B19,Cab,P12,NP,Urban,plut_exp3_b19-0020,19,0.26,0.36,0.35
Pluteus,Exp3,B19,Exp3_B19,Cab,P12,NP,Urban,plut_exp3_b19-0021,20,0.28,0.385,0.402
Pluteus,Exp3,B19,Exp3_B19,Cab,P12,NP,Urban,plut_exp3_b19-0027,25,0.271,0.377,0.385
Pluteus,Exp3,B19,Exp3_B19,Cab,P12,NP,Urban,plut_exp3_b19-0033,30,0.264,0.377,0.38
Pluteus,Exp3,B19,Exp3_B19,Cab,P12,NP,Urban,plut_exp3_b19-0035,32,0.269,0.344,0.36
Pluteus,Exp3,B19,Exp3_B19,Cab,P12,NP,Urban,plut_exp3_b19-0039,36,0.247,0.376,0.352
Pluteus,Exp3,B19,Exp3_B19,Cab,P12,NP,Urban,plut_exp3_b19-0041,38,0.256,0.338,0.335
Pluteus,Exp3,B19,Exp3_B19,Cab,P12,NP,Urban,plut_exp3_b19-0047,44,0.274,0.401,0.399
Pluteus,Exp3,B19,Exp3_B19,Cab,P12,NP,Urban,plut_exp3_b19-0050,47,0.263,0.37,0.379
Pluteus,Exp3,B20,Exp3_B20,Trp,P11,C,Nonurban,plut_exp3_b20-0003,2,0.272,0.353,0.339
Pluteus,Exp3,B20,Exp3_B20,Trp,P11,C,Nonurban,plut_exp3_b20-0008,6,0.27,0.348,0.346
Pluteus,Exp3,B20,Exp3_B20,Trp,P11,C,Nonurban,plut_exp3_b20-0010,8,0.278,0.353,0.358
Pluteus,Exp3,B20,Exp3_B20,Trp,P11,C,Nonurban,plut_exp3_b20-0011,9,0.281,0.353,0.351
Pluteus,Exp3,B20,Exp3_B20,Trp,P11,C,Nonurban,plut_exp3_b20-0013,11,0.266,0.351,0.349
Pluteus,Exp3,B20,Exp3_B20,Trp,P11,C,Nonurban,plut_exp3_b20-0019,17,0.241,0.34,0.329
Pluteus,Exp3,B20,Exp3_B20,Trp,P11,C,Nonurban,plut_exp3_b20-0020,18,0.27,0.364,0.357
