Stage,Experiment,Beaker,BeakerID,Population,MatePair,Treatment,Urban,PhotoID,SampleID,BL_mm,AL1_mm,AL2_mm
Pluteus,Exp4,B5,Exp4_B5,Wh,P13,C,Urban,plut_exp4_b5-0012,10,0.247,0.318,0.319
Pluteus,Exp4,B5,Exp4_B5,Wh,P13,C,Urban,plut_exp4_b5-0015,13,0.269,0.367,0.371
Pluteus,Exp4,B5,Exp4_B5,Wh,P13,C,Urban,plut_exp4_b5-0016,14,0.191,0.232,0.23
Pluteus,Exp4,B5,Exp4_B5,Wh,P13,C,Urban,plut_exp4_b5-0018,16,0.272,0.37,0.367
Pluteus,Exp4,B5,Exp4_B5,Wh,P13,C,Urban,plut_exp4_b5-0026,25,0.286,0.374,0.382
Pluteus,Exp4,B5,Exp4_B5,Wh,P13,C,Urban,plut_exp4_b5-0028,27,0.238,0.291,0.291
Pluteus,Exp4,B5,Exp4_B5,Wh,P13,C,Urban,plut_exp4_b5-0029,29,0.221,0.325,0.291
Pluteus,Exp4,B5,Exp4_B5,Wh,P13,C,Urban,plut_exp4_b5-0031,31,0.243,0.321,0.305
Pluteus,Exp4,B5,Exp4_B5,Wh,P13,C,Urban,plut_exp4_b5-0032,32,0.292,0.372,0.378
Pluteus,Exp4,B5,Exp4_B5,Wh,P13,C,Urban,plut_exp4_b5-0034,34,0.247,0.314,0.328
Pluteus,Exp4,B6,Exp4_B6,Cab,P16,C,Urban,plut_exp4_b6-0005,4,0.233,0.289,0.296
Pluteus,Exp4,B6,Exp4_B6,Cab,P16,C,Urban,plut_exp4_b6-0006,5,0.25,0.334,0.329
Pluteus,Exp4,B6,Exp4_B6,Cab,P16,C,Urban,plut_exp4_b6-0009,8,0.221,0.304,0.282
Pluteus,Exp4,B6,Exp4_B6,Cab,P16,C,Urban,plut_exp4_b6-0011,10,0.266,0.321,0.328
Pluteus,Exp4,B6,Exp4_B6,Cab,P16,C,Urban,plut_exp4_b6-0016,15,0.266,0.341,0.332
Pluteus,Exp4,B6,Exp4_B6,Cab,P16,C,Urban,plut_exp4_b6-0019,18,0.201,,
Pluteus,Exp4,B6,Exp4_B6,Cab,P16,C,Urban,plut_exp4_b6-0020,19,0.252,0.312,0.303
Pluteus,Exp4,B6,Exp4_B6,Cab,P16,C,Urban,plut_exp4_b6-0022,21,0.256,0.329,0.32
Pluteus,Exp4,B6,Exp4_B6,Cab,P16,C,Urban,plut_exp4_b6-0023,22,0.236,0.299,0.292
Pluteus,Exp4,B6,Exp4_B6,Cab,P16,C,Urban,plut_exp4_b6-0027,25,0.264,0.346,0.355
Pluteus,Exp4,B6,Exp4_B6,Cab,P16,C,Urban,plut_exp4_b6-0028,26,0.245,0.333,0.323
Pluteus,Exp4,B6,Exp4_B6,Cab,P16,C,Urban,plut_exp4_b6-0029,27,0.209,0.283,0.274
Pluteus,Exp4,B6,Exp4_B6,Cab,P16,C,Urban,plut_exp4_b6-0032,30,0.274,0.362,0.369
Pluteus,Exp4,B6,Exp4_B6,Cab,P16,C,Urban,plut_exp4_b6-0034,33,0.213,,
Pluteus,Exp4,B6,Exp4_B6,Cab,P16,C,Urban,plut_exp4_b6-0035,34,0.245,0.343,0.331
Pluteus,Exp4,B6,Exp4_B6,Cab,P16,C,Urban,plut_exp4_b6-0040,39,0.253,0.337,0.349
Pluteus,Exp4,B6,Exp4_B6,Cab,P16,C,Urban,plut_exp4_b6-0041,40,0.196,0.267,0.256
Pluteus,Exp4,B6,Exp4_B6,Cab,P16,C,Urban,plut_exp4_b6-0043,43,0.257,0.313,0.326
Pluteus,Exp4,B6,Exp4_B6,Cab,P16,C,Urban,plut_exp4_b6-0044,45,0.249,0.319,0.304
Pluteus,Exp4,B6,Exp4_B6,Cab,P16,C,Urban,plut_exp4_b6-0045,46,0.224,0.302,0.292
Pluteus,Exp4,B6,Exp4_B6,Cab,P16,C,Urban,plut_exp4_b6-0046,47,0.247,0.331,0.315
Pluteus,Exp4,B6,Exp4_B6,Cab,P16,C,Urban,plut_exp4_b6-0047,48,0.231,0.305,0.294
Pluteus,Exp4,B6,Exp4_B6,Cab,P16,C,Urban,plut_exp4_b6-0049,50,0.248,0.337,0.345
Pluteus,Exp4,B6,Exp4_B6,Cab,P16,C,Urban,plut_exp4_b6-0050,52,0.244,0.307,0.302
Pluteus,Exp4,B6,Exp4_B6,Cab,P16,C,Urban,plut_exp4_b6-0051,53,0.252,0.34,0.337
Pluteus,Exp4,B6,Exp4_B6,Cab,P16,C,Urban,plut_exp4_b6-0054,57,0.256,0.326,0.329
Pluteus,Exp4,B6,Exp4_B6,Cab,P16,C,Urban,plut_exp4_b6-0056,60,0.242,0.325,0.323
Pluteus,Exp4,B6,Exp4_B6,Cab,P16,C,Urban,plut_exp4_b6-0059,63,0.257,0.341,0.337
Pluteus,Exp4,B6,Exp4_B6,Cab,P16,C,Urban,plut_exp4_b6-0063,69,0.264,0.342,0.338
Pluteus,Exp4,B6,Exp4_B6,Cab,P16,C,Urban,plut_exp4_b6-0065,71,0.254,0.352,0.35
Pluteus,Exp4,B6,Exp4_B6,Cab,P16,C,Urban,plut_exp4_b6-0068,75,0.241,0.309,0.319
Pluteus,Exp4,B6,Exp4_B6,Cab,P16,C,Urban,plut_exp4_b6-0070,77,0.242,0.317,0.315
Pluteus,Exp4,B7,Exp4_B7,Trp,P13,NP,Nonurban,plut_exp4_b7-0002,1,0.219,0.323,0.302
Pluteus,Exp4,B7,Exp4_B7,Trp,P13,NP,Nonurban,plut_exp4_b7-0003,2,0.238,0.337,0.338
Pluteus,Exp4,B7,Exp4_B7,Trp,P13,NP,Nonurban,plut_exp4_b7-0006,5,0.219,0.296,0.287
Pluteus,Exp4,B7,Exp4_B7,Trp,P13,NP,Nonurban,plut_exp4_b7-0009,8,0.256,0.347,0.346
Pluteus,Exp4,B7,Exp4_B7,Trp,P13,NP,Nonurban,plut_exp4_b7-0010,9,0.215,,
Pluteus,Exp4,B7,Exp4_B7,Trp,P13,NP,Nonurban,plut_exp4_b7-0011,10,0.238,0.333,0.327
Pluteus,Exp4,B7,Exp4_B7,Trp,P13,NP,Nonurban,plut_exp4_b7-0013,12,0.225,0.315,0.31
Pluteus,Exp4,B7,Exp4_B7,Trp,P13,NP,Nonurban,plut_exp4_b7-0019,18,0.223,0.313,0.322
Pluteus,Exp4,B7,Exp4_B7,Trp,P13,NP,Nonurban,plut_exp4_b7-0020,19,0.252,0.348,0.343
Pluteus,Exp4,B7,Exp4_B7,Trp,P13,NP,Nonurban,plut_exp4_b7-0022,21,0.257,0.326,0.321
Pluteus,Exp4,B7,Exp4_B7,Trp,P13,NP,Nonurban,plut_exp4_b7-0024,23,0.224,0.31,0.306
Pluteus,Exp4,B7,Exp4_B7,Trp,P13,NP,Nonurban,plut_exp4_b7-0025,24,0.235,0.335,0.338
Pluteus,Exp4,B7,Exp4_B7,Trp,P13,NP,Nonurban,plut_exp4_b7-0027,26,0.236,0.347,0.349
Pluteus,Exp4,B7,Exp4_B7,Trp,P13,NP,Nonurban,plut_exp4_b7-0032,31,0.255,0.344,0.344
Pluteus,Exp4,B7,Exp4_B7,Trp,P13,NP,Nonurban,plut_exp4_b7-0035,35,0.253,0.347,0.348
Pluteus,Exp4,B7,Exp4_B7,Trp,P13,NP,Nonurban,plut_exp4_b7-0040,41,0.259,0.359,0.354
Pluteus,Exp4,B7,Exp4_B7,Trp,P13,NP,Nonurban,plut_exp4_b7-0044,45,0.211,0.293,0.279
Pluteus,Exp4,B7,Exp4_B7,Trp,P13,NP,Nonurban,plut_exp4_b7-0046,47,0.25,0.337,0.341
Pluteus,Exp4,B7,Exp4_B7,Trp,P13,NP,Nonurban,plut_exp4_b7-0049,50,0.226,0.299,0.297
Pluteus,Exp4,B9,Exp4_B9,Cab,P15,NP,Urban,plut_exp4_b9-0009,8,0.248,0.342,0.332
Pluteus,Exp4,B9,Exp4_B9,Cab,P15,NP,Urban,plut_exp4_b9-0010,9,0.211,0.289,0.257
Pluteus,Exp4,B9,Exp4_B9,Cab,P15,NP,Urban,plut_exp4_b9-0011,10,0.253,0.323,0.316
Pluteus,Exp4,B9,Exp4_B9,Cab,P15,NP,Urban,plut_exp4_b9-0015,14,0.242,0.292,0.308
Pluteus,Exp4,B9,Exp4_B9,Cab,P15,NP,Urban,plut_exp4_b9-0016,15,0.22,0.299,0.305
Pluteus,Exp4,B9,Exp4_B9,Cab,P15,NP,Urban,plut_exp4_b9-0019,18,0.272,0.341,0.35
Pluteus,Exp4,B9,Exp4_B9,Cab,P15,NP,Urban,plut_exp4_b9-0026,25,0.27,0.343,0.338
Pluteus,Exp4,B9,Exp4_B9,Cab,P15,NP,Urban,plut_exp4_b9-0029,29,0.23,0.314,0.295
Pluteus,Exp4,B9,Exp4_B9,Cab,P15,NP,Urban,plut_exp4_b9-0030,30,0.222,0.259,0.285
Pluteus,Exp4,B9,Exp4_B9,Cab,P15,NP,Urban,plut_exp4_b9-0032,33,0.221,,
Pluteus,Exp4,B9,Exp4_B9,Cab,P15,NP,Urban,plut_exp4_b9-0034,35,0.271,0.352,0.354
Pluteus,Exp4,B9,Exp4_B9,Cab,P15,NP,Urban,plut_exp4_b9-0036,39,0.237,0.315,0.315
Pluteus,Exp4,B9,Exp4_B9,Cab,P15,NP,Urban,plut_exp4_b9-0037,40,0.246,0.325,0.34
Pluteus,Exp4,B9,Exp4_B9,Cab,P15,NP,Urban,plut_exp4_b9-0038,41,0.263,0.344,0.343
Pluteus,Exp4,B9,Exp4_B9,Cab,P15,NP,Urban,plut_exp4_b9-0043,46,0.24,0.308,0.296
Pluteus,Exp4,B9,Exp4_B9,Cab,P15,NP,Urban,plut_exp4_b9-0050,53,0.253,0.322,0.337
Pluteus,Exp4,B9,Exp4_B9,Cab,P15,NP,Urban,plut_exp4_b9-0053,57,0.271,0.353,0.352
Pluteus,Exp4,B9,Exp4_B9,Cab,P15,NP,Urban,plut_exp4_b9-0055,59,0.221,0.287,0.286
Pluteus,Exp4,B9,Exp4_B9,Cab,P15,NP,Urban,plut_exp4_b9-0057,62,0.229,0.315,0.284
Pluteus,Exp4,B9,Exp4_B9,Cab,P15,NP,Urban,plut_exp4_b9-0058,63,0.235,0.3,0.337
Pluteus,Exp4,B9,Exp4_B9,Cab,P15,NP,Urban,plut_exp4_b9-0060,65,0.222,0.275,0.279
Pluteus,Exp4,B9,Exp4_B9,Cab,P15,NP,Urban,plut_exp4_b9-0061,66,0.23,0.315,0.306
Pluteus,Exp4,B9,Exp4_B9,Cab,P15,NP,Urban,plut_exp4_b9-0062,67,0.244,0.332,0.332
Pluteus,Exp4,B9,Exp4_B9,Cab,P15,NP,Urban,plut_exp4_b9-0063,68,0.282,0.358,0.362
Pluteus,Exp4,B9,Exp4_B9,Cab,P15,NP,Urban,plut_exp4_b9-0071,75,0.25,0.304,0.319
Pluteus,Exp4,B10,Exp4_B10,Wh,P13,NP,Urban,plut_exp4_b10-0003,2,0.265,0.358,0.364
Pluteus,Exp4,B10,Exp4_B10,Wh,P13,NP,Urban,plut_exp4_b10-0006,5,0.234,0.29,0.308
Pluteus,Exp4,B10,Exp4_B10,Wh,P13,NP,Urban,plut_exp4_b10-0007,6,0.211,0.272,0.252
Pluteus,Exp4,B10,Exp4_B10,Wh,P13,NP,Urban,plut_exp4_b10-0010,9,0.246,0.321,0.319
Pluteus,Exp4,B10,Exp4_B10,Wh,P13,NP,Urban,plut_exp4_b10-0011,10,0.268,0.358,0.352
Pluteus,Exp4,B10,Exp4_B10,Wh,P13,NP,Urban,plut_exp4_b10-0014,14,0.246,0.324,0.321
Pluteus,Exp4,B10,Exp4_B10,Wh,P13,NP,Urban,plut_exp4_b10-0015,15,0.268,0.342,0.357
Pluteus,Exp4,B10,Exp4_B10,Wh,P13,NP,Urban,plut_exp4_b10-0017,17,0.269,0.363,0.345
Pluteus,Exp4,B10,Exp4_B10,Wh,P13,NP,Urban,plut_exp4_b10-0022,23,0.261,0.308,0.314
Pluteus,Exp4,B10,Exp4_B10,Wh,P13,NP,Urban,plut_exp4_b10-0027,27,0.261,0.32,0.332
Pluteus,Exp4,B10,Exp4_B10,Wh,P13,NP,Urban,plut_exp4_b10-0031,32,0.234,0.325,0.306
Pluteus,Exp4,B10,Exp4_B10,Wh,P13,NP,Urban,plut_exp4_b10-0032,33,0.255,0.336,0.318
Pluteus,Exp4,B10,Exp4_B10,Wh,P13,NP,Urban,plut_exp4_b10-0033,34,0.24,0.339,0.316
Pluteus,Exp4,B10,Exp4_B10,Wh,P13,NP,Urban,plut_exp4_b10-0034,35,0.203,0.239,0.227
Pluteus,Exp4,B10,Exp4_B10,Wh,P13,NP,Urban,plut_exp4_b10-0038,39,0.231,0.308,0.326
Pluteus,Exp4,B10,Exp4_B10,Wh,P13,NP,Urban,plut_exp4_b10-0039,40,0.271,0.364,0.351
Pluteus,Exp4,B10,Exp4_B10,Wh,P13,NP,Urban,plut_exp4_b10-0043,44,0.255,0.352,0.352
Pluteus,Exp4,B10,Exp4_B10,Wh,P13,NP,Urban,plut_exp4_b10-0051,52,0.248,0.349,0.312
Pluteus,Exp4,B10,Exp4_B10,Wh,P13,NP,Urban,plut_exp4_b10-0054,55,0.241,0.324,0.314
Pluteus,Exp4,B11,Exp4_B11,Cab,P15,C,Urban,plut_exp4_b11-0009,7,0.235,0.28,0.284
Pluteus,Exp4,B11,Exp4_B11,Cab,P15,C,Urban,plut_exp4_b11-0013,12,0.242,0.3,0.298
Pluteus,Exp4,B11,Exp4_B11,Cab,P15,C,Urban,plut_exp4_b11-0014,13,0.237,0.297,0.29
Pluteus,Exp4,B11,Exp4_B11,Cab,P15,C,Urban,plut_exp4_b11-0016,16,0.237,0.274,0.275
Pluteus,Exp4,B11,Exp4_B11,Cab,P15,C,Urban,plut_exp4_b11-0019,19,0.235,0.3,0.286
Pluteus,Exp4,B11,Exp4_B11,Cab,P15,C,Urban,plut_exp4_b11-0023,23,0.232,0.272,0.258
Pluteus,Exp4,B11,Exp4_B11,Cab,P15,C,Urban,plut_exp4_b11-0025,25,0.214,0.271,0.282
Pluteus,Exp4,B11,Exp4_B11,Cab,P15,C,Urban,plut_exp4_b11-0025,26,0.249,0.332,0.325
Pluteus,Exp4,B11,Exp4_B11,Cab,P15,C,Urban,plut_exp4_b11-0026,27,0.189,0.239,0.239
Pluteus,Exp4,B11,Exp4_B11,Cab,P15,C,Urban,plut_exp4_b11-0028,31,0.198,0.236,0.223
Pluteus,Exp4,B11,Exp4_B11,Cab,P15,C,Urban,plut_exp4_b11-0029,32,0.224,0.272,0.279
Pluteus,Exp4,B11,Exp4_B11,Cab,P15,C,Urban,plut_exp4_b11-0032,36,0.207,0.271,0.271
Pluteus,Exp4,B11,Exp4_B11,Cab,P15,C,Urban,plut_exp4_b11-0034,38,0.235,0.308,0.26
Pluteus,Exp4,B11,Exp4_B11,Cab,P15,C,Urban,plut_exp4_b11-0038,43,0.219,0.271,0.289
Pluteus,Exp4,B11,Exp4_B11,Cab,P15,C,Urban,plut_exp4_b11-0040,45,0.222,0.268,0.257
Pluteus,Exp4,B11,Exp4_B11,Cab,P15,C,Urban,plut_exp4_b11-0041,46,0.225,0.285,0.271
Pluteus,Exp4,B11,Exp4_B11,Cab,P15,C,Urban,plut_exp4_b11-0042,47,0.237,0.289,0.302
Pluteus,Exp4,B11,Exp4_B11,Cab,P15,C,Urban,plut_exp4_b11-0045,50,0.214,0.277,0.274
Pluteus,Exp4,B14,Exp4_B14,Trp,P13,C,Nonurban,plut_exp4_b14-0002,1,0.258,0.357,0.352
Pluteus,Exp4,B14,Exp4_B14,Trp,P13,C,Nonurban,plut_exp4_b14-0005,4,0.205,0.248,0.254
Pluteus,Exp4,B14,Exp4_B14,Trp,P13,C,Nonurban,plut_exp4_b14-0006,5,0.253,0.371,0.348
Pluteus,Exp4,B14,Exp4_B14,Trp,P13,C,Nonurban,plut_exp4_b14-0007,6,0.237,0.313,0.327
Pluteus,Exp4,B14,Exp4_B14,Trp,P13,C,Nonurban,plut_exp4_b14-0013,12,0.239,0.344,0.354
Pluteus,Exp4,B14,Exp4_B14,Trp,P13,C,Nonurban,plut_exp4_b14-0015,14,0.25,0.337,0.329
Pluteus,Exp4,B14,Exp4_B14,Trp,P13,C,Nonurban,plut_exp4_b14-0019,18,0.24,0.338,0.338
Pluteus,Exp4,B14,Exp4_B14,Trp,P13,C,Nonurban,plut_exp4_b14-0020,19,0.248,0.339,0.352
Pluteus,Exp4,B14,Exp4_B14,Trp,P13,C,Nonurban,plut_exp4_b14-0021,20,0.243,0.324,0.324
Pluteus,Exp4,B14,Exp4_B14,Trp,P13,C,Nonurban,plut_exp4_b14-0023,22,0.249,0.342,0.327
Pluteus,Exp4,B14,Exp4_B14,Trp,P13,C,Nonurban,plut_exp4_b14-0024,23,0.266,0.359,0.357
Pluteus,Exp4,B14,Exp4_B14,Trp,P13,C,Nonurban,plut_exp4_b14-0024,24,0.254,0.354,0.354
Pluteus,Exp4,B14,Exp4_B14,Trp,P13,C,Nonurban,plut_exp4_b14-0025,25,0.244,0.337,0.35
Pluteus,Exp4,B14,Exp4_B14,Trp,P13,C,Nonurban,plut_exp4_b14-0028,29,0.252,0.335,0.325
Pluteus,Exp4,B14,Exp4_B14,Trp,P13,C,Nonurban,plut_exp4_b14-0030,31,0.259,0.343,0.344
Pluteus,Exp4,B14,Exp4_B14,Trp,P13,C,Nonurban,plut_exp4_b14-0033,34,0.246,0.344,0.333
Pluteus,Exp4,B14,Exp4_B14,Trp,P13,C,Nonurban,plut_exp4_b14-0034,35,0.283,0.396,0.397
Pluteus,Exp4,B14,Exp4_B14,Trp,P13,C,Nonurban,plut_exp4_b14-0035,36,0.261,0.359,0.345
Pluteus,Exp4,B14,Exp4_B14,Trp,P13,C,Nonurban,plut_exp4_b14-0038,39,0.261,0.361,0.383
Pluteus,Exp4,B14,Exp4_B14,Trp,P13,C,Nonurban,plut_exp4_b14-0039,40,0.253,0.361,0.345
Pluteus,Exp4,B14,Exp4_B14,Trp,P13,C,Nonurban,plut_exp4_b14-0040,41,0.246,0.333,0.354
Pluteus,Exp4,B14,Exp4_B14,Trp,P13,C,Nonurban,plut_exp4_b14-0041,42,0.26,0.336,0.346
Pluteus,Exp4,B14,Exp4_B14,Trp,P13,C,Nonurban,plut_exp4_b14-0043,44,0.263,0.36,0.362
Pluteus,Exp4,B14,Exp4_B14,Trp,P13,C,Nonurban,plut_exp4_b14-0045,45,0.208,0.277,0.284
Pluteus,Exp4,B14,Exp4_B14,Trp,P13,C,Nonurban,plut_exp4_b14-0046,46,0.243,0.322,0.345
Pluteus,Exp4,B14,Exp4_B14,Trp,P13,C,Nonurban,plut_exp4_b14-0047,48,0.264,0.351,0.357
Pluteus,Exp4,B14,Exp4_B14,Trp,P13,C,Nonurban,plut_exp4_b14-0049,50,0.275,0.359,0.37
Pluteus,Exp4,B14,Exp4_B14,Trp,P13,C,Nonurban,plut_exp4_b14-0049,51,0.261,0.351,0.344
Pluteus,Exp4,B14,Exp4_B14,Trp,P13,C,Nonurban,plut_exp4_b14-0050,52,0.264,0.379,0.386
Pluteus,Exp4,B15,Exp4_B15,Cab,P13,NP,Urban,plut_exp4_b15-0002,1,0.241,0.314,0.3
Pluteus,Exp4,B15,Exp4_B15,Cab,P13,NP,Urban,plut_exp4_b15-0003,2,0.243,0.327,0.33
Pluteus,Exp4,B15,Exp4_B15,Cab,P13,NP,Urban,plut_exp4_b15-0004,3,0.245,0.305,0.332
Pluteus,Exp4,B15,Exp4_B15,Cab,P13,NP,Urban,plut_exp4_b15-0005,4,0.261,0.358,0.363
Pluteus,Exp4,B15,Exp4_B15,Cab,P13,NP,Urban,plut_exp4_b15-0006,5,0.208,0.257,0.262
Pluteus,Exp4,B15,Exp4_B15,Cab,P13,NP,Urban,plut_exp4_b15-0012,11,0.228,0.282,0.261
Pluteus,Exp4,B15,Exp4_B15,Cab,P13,NP,Urban,plut_exp4_b15-0015,14,0.218,0.302,0.275
Pluteus,Exp4,B15,Exp4_B15,Cab,P13,NP,Urban,plut_exp4_b15-0016,15,0.225,0.287,0.292
Pluteus,Exp4,B15,Exp4_B15,Cab,P13,NP,Urban,plut_exp4_b15-0017,16,0.242,0.334,0.323
Pluteus,Exp4,B15,Exp4_B15,Cab,P13,NP,Urban,plut_exp4_b15-0021,20,0.238,0.345,0.344
Pluteus,Exp4,B15,Exp4_B15,Cab,P13,NP,Urban,plut_exp4_b15-0022,22,0.232,0.306,0.301
Pluteus,Exp4,B15,Exp4_B15,Cab,P13,NP,Urban,plut_exp4_b15-0025,25,0.249,0.313,0.311
Pluteus,Exp4,B15,Exp4_B15,Cab,P13,NP,Urban,plut_exp4_b15-0031,32,0.229,0.336,0.321
Pluteus,Exp4,B15,Exp4_B15,Cab,P13,NP,Urban,plut_exp4_b15-0032,34,0.248,0.342,0.367
Pluteus,Exp4,B15,Exp4_B15,Cab,P13,NP,Urban,plut_exp4_b15-0037,39,0.231,0.319,0.315
Pluteus,Exp4,B15,Exp4_B15,Cab,P13,NP,Urban,plut_exp4_b15-0038,40,0.244,0.336,0.308
Pluteus,Exp4,B15,Exp4_B15,Cab,P13,NP,Urban,plut_exp4_b15-0041,43,0.236,0.328,0.323
Pluteus,Exp4,B15,Exp4_B15,Cab,P13,NP,Urban,plut_exp4_b15-0043,45,0.246,0.32,0.331
Pluteus,Exp4,B15,Exp4_B15,Cab,P13,NP,Urban,plut_exp4_b15-0044,46,0.254,0.348,0.348
Pluteus,Exp4,B15,Exp4_B15,Cab,P13,NP,Urban,plut_exp4_b15-0046,48,0.226,0.303,0.321
Pluteus,Exp4,B15,Exp4_B15,Cab,P13,NP,Urban,plut_exp4_b15-0052,54,0.229,0.321,0.307
Pluteus,Exp4,B15,Exp4_B15,Cab,P13,NP,Urban,plut_exp4_b15-0053,55,0.283,0.36,0.372
Pluteus,Exp4,B17,Exp4_B17,Cab,P16,NP,Urban,plut_exp4_b17-0003,2,0.251,0.346,0.357
Pluteus,Exp4,B17,Exp4_B17,Cab,P16,NP,Urban,plut_exp4_b17-0004,3,0.238,0.341,0.319
Pluteus,Exp4,B17,Exp4_B17,Cab,P16,NP,Urban,plut_exp4_b17-0005,4,0.249,0.35,0.357
Pluteus,Exp4,B17,Exp4_B17,Cab,P16,NP,Urban,plut_exp4_b17-0006,6,0.216,0.337,0.332
Pluteus,Exp4,B17,Exp4_B17,Cab,P16,NP,Urban,plut_exp4_b17-0007,7,0.229,0.325,0.326
Pluteus,Exp4,B17,Exp4_B17,Cab,P16,NP,Urban,plut_exp4_b17-0009,9,0.235,0.306,0.295
Pluteus,Exp4,B17,Exp4_B17,Cab,P16,NP,Urban,plut_exp4_b17-0015,15,0.232,0.335,0.307
Pluteus,Exp4,B17,Exp4_B17,Cab,P16,NP,Urban,plut_exp4_b17-0017,18,0.221,0.304,0.306
Pluteus,Exp4,B17,Exp4_B17,Cab,P16,NP,Urban,plut_exp4_b17-0017,19,0.228,0.295,0.311
Pluteus,Exp4,B17,Exp4_B17,Cab,P16,NP,Urban,plut_exp4_b17-0019,21,0.223,0.297,0.325
Pluteus,Exp4,B17,Exp4_B17,Cab,P16,NP,Urban,plut_exp4_b17-0020,22,0.227,0.318,0.289
Pluteus,Exp4,B17,Exp4_B17,Cab,P16,NP,Urban,plut_exp4_b17-0022,26,0.215,0.292,0.282
Pluteus,Exp4,B17,Exp4_B17,Cab,P16,NP,Urban,plut_exp4_b17-0031,37,0.232,0.322,0.329
Pluteus,Exp4,B17,Exp4_B17,Cab,P16,NP,Urban,plut_exp4_b17-0031,38,0.229,0.315,0.308
Pluteus,Exp4,B17,Exp4_B17,Cab,P16,NP,Urban,plut_exp4_b17-0032,40,0.224,0.32,0.331
Pluteus,Exp4,B17,Exp4_B17,Cab,P16,NP,Urban,plut_exp4_b17-0032,41,0.225,0.335,0.323
Pluteus,Exp4,B17,Exp4_B17,Cab,P16,NP,Urban,plut_exp4_b17-0033,42,0.22,0.295,0.302
Pluteus,Exp4,B17,Exp4_B17,Cab,P16,NP,Urban,plut_exp4_b17-0038,49,0.223,0.281,0.283
Pluteus,Exp4,B17,Exp4_B17,Cab,P16,NP,Urban,plut_exp4_b17-0040,51,0.237,0.327,0.32
Pluteus,Exp4,B17,Exp4_B17,Cab,P16,NP,Urban,plut_exp4_b17-0040,52,0.21,0.297,0.301
Pluteus,Exp4,B17,Exp4_B17,Cab,P16,NP,Urban,plut_exp4_b17-0042,54,0.212,0.315,0.283
Pluteus,Exp4,B17,Exp4_B17,Cab,P16,NP,Urban,plut_exp4_b17-0047,59,0.221,0.324,0.327
Pluteus,Exp4,B17,Exp4_B17,Cab,P16,NP,Urban,plut_exp4_b17-0048,60,0.238,0.343,0.339
Pluteus,Exp4,B17,Exp4_B17,Cab,P16,NP,Urban,plut_exp4_b17-0049,61,0.243,0.317,0.317
Pluteus,Exp4,B17,Exp4_B17,Cab,P16,NP,Urban,plut_exp4_b17-0051,65,0.223,0.279,0.289
Pluteus,Exp4,B17,Exp4_B17,Cab,P16,NP,Urban,plut_exp4_b17-0051,66,0.23,0.338,0.324
Pluteus,Exp4,B17,Exp4_B17,Cab,P16,NP,Urban,plut_exp4_b17-0052,67,0.221,0.282,0.301
Pluteus,Exp4,B17,Exp4_B17,Cab,P16,NP,Urban,plut_exp4_b17-0054,69,0.192,0.261,0.26
Pluteus,Exp4,B17,Exp4_B17,Cab,P16,NP,Urban,plut_exp4_b17-0056,71,0.193,0.289,0.275
Pluteus,Exp4,B17,Exp4_B17,Cab,P16,NP,Urban,plut_exp4_b17-0059,74,0.234,0.328,0.317
Pluteus,Exp4,B17,Exp4_B17,Cab,P16,NP,Urban,plut_exp4_b17-0060,76,0.237,0.34,0.329
Pluteus,Exp4,B17,Exp4_B17,Cab,P16,NP,Urban,plut_exp4_b17-0064,81,0.227,0.317,0.325
Pluteus,Exp4,B17,Exp4_B17,Cab,P16,NP,Urban,plut_exp4_b17-0066,83,0.19,0.265,0.251
Pluteus,Exp4,B17,Exp4_B17,Cab,P16,NP,Urban,plut_exp4_b17-0068,85,0.218,0.315,0.299